trace_key,trace_label,workload_group,method,speedup,improvement_pct
bark.cpp-bark-small.semantic_token_gen.3,Bark,AI-ML,LLM,1.0227681246255242,2.2768124625524244
bark.cpp-bark-small.semantic_token_gen.3,Bark,AI-ML,MLP,1.2594367884961053,25.943678849610528
bark.cpp-bark-small.semantic_token_gen.3,Bark,AI-ML,Pythia,1.1701617735170762,17.01617735170762
bark.cpp-bark-small.semantic_token_gen.3,Bark,AI-ML,SPP+PPF,0.957459556620731,-4.254044337926899
bark.cpp-bark-small.semantic_token_gen.3,Bark,AI-ML,uMAMA,1.2474535650089873,24.74535650089873
llama2.c-stories15M.1,LLaMA2,AI-ML,LLM,1.1500256016385049,15.002560163850486
llama2.c-stories15M.1,LLaMA2,AI-ML,MLP,1.1858678955453148,18.586789554531478
llama2.c-stories15M.1,LLaMA2,AI-ML,Pythia,1.1346646185355864,13.466461853558641
llama2.c-stories15M.1,LLaMA2,AI-ML,SPP+PPF,0.9656938044034817,-3.4306195596518263
llama2.c-stories15M.1,LLaMA2,AI-ML,uMAMA,1.2355350742447515,23.55350742447515
whisper_trace_1,Whisper,AI-ML,LLM,1.0352517985611511,3.5251798561151126
whisper_trace_1,Whisper,AI-ML,MLP,1.0827338129496402,8.273381294964022
whisper_trace_1,Whisper,AI-ML,Pythia,1.0474820143884893,4.748201438848931
whisper_trace_1,Whisper,AI-ML,SPP+PPF,0.9845323741007195,-1.5467625899280524
whisper_trace_1,Whisper,AI-ML,uMAMA,1.0435251798561151,4.352517985611515
arizona_0000,arizona,GTrace,LLM,1.0067980965329708,0.679809653297081
arizona_0000,arizona,GTrace,MLP,1.0115567641060503,1.1556764106050332
arizona_0000,arizona,GTrace,Pythia,1.0129163834126444,1.291638341264445
arizona_0000,arizona,GTrace,SPP+PPF,1.0033990482664854,0.3399048266485405
arizona_0000,arizona,GTrace,uMAMA,1.010197144799456,1.0197144799455993
yankee_0010,yankee,GTrace,LLM,0.9889502762430937,-1.1049723756906271
yankee_0010,yankee,GTrace,MLP,0.9344145428622348,-6.55854571377652
yankee_0010,yankee,GTrace,Pythia,0.9565139903760469,-4.34860096239531
yankee_0010,yankee,GTrace,SPP+PPF,0.9657815006237748,-3.421849937622523
yankee_0010,yankee,GTrace,uMAMA,0.9319194439493851,-6.808055605061492
